codigo,descripcion,domicilio,provincia,codigo_postal
12137110,UDAI MORON,CRISOLOGO LARRALDE 514 MORON,BUENOS AIRES,1708
12137120,UDAI AVELLANEDA,FRENCH 58 AVELLANEDA,BUENOS AIRES,1870
12137130,UDAI LANUS,H. YRIGOYEN 5060 LANUS,BUENOS AIRES,1824
12137140,UDAI MONTE GRANDE,MAXIMO PAZ 11 MONTE GRANDE,BUENOS AIRES,1842
12137141,UDAI EZEIZA,CONQUISTA DEL DESIERTO 380 - EZEIZA,BUENOS AIRES,1804
12137150,UDAI MALVINAS ARGENTINAS,J. SEGUI 1702 ESQ. LUIS BERNET-GRAN BERNET,BUENOS AIRES,1615
12137160,UDAI MORENO,BOULEVARD ALCORTA 2438 MORENO,BUENOS AIRES,1744
12137170,OFICINA GENERAL RODRIGUEZ,INTENDENTE MANNY 845,BUENOS AIRES,1748
12138010,UDAI MENDOZA,EUSEBIO BLANCO 450 MENDOZA,MENDOZA,5500
12138011,UDAI VALLE DE UCO,SAN MARTIN 1074 - TUNUYAN,MENDOZA,5560
12138012,OFICINA TUPUNGATO,ALMIRANTE BROWN 186 - TUPUNGATO,MENDOZA,5561
12138020,UDAI SAN RAFAEL,AVDA. MITRE 406 ( Y EMILIO CIVIT) SAN RAFAEL,MENDOZA,5600
12138021,OFICINA MALARGUE,SATURNINO TORRES 225. MALARGUE,MENDOZA,5613
12138022,OFICINA GRAL. ALVEAR (MZA),AMEGHINO 74,MENDOZA,5620
12138030,UDAI SAN MARTIN (MZA),BAILEN Nº 42- SAN MARTIN MZA,MENDOZA,5570
12138031,OFICINA RIVADAVIA,ESTRADA 725 ESQ PUERTO ARGENTINO - RIVADAVIA,MENDOZA,5573
12138040,UDAI SAN JUAN,TUCUMAN 18 NORTE SAN JUAN,SAN JUAN,5400
12138041,OFICINA JACHAL,FLORIDA 699. JACHAL,SAN JUAN,5460
12138042,OFICINA CALINGASTA,LAS HERAS S/N CALINGASTA,SAN JUAN,5405
12138043,OFICINA BICENTENARIO,MITRE 58 OESTE - CIUDAD SAN JUAN,SAN JUAN,5400
12138044,OFICINA CHIMBAS,REMEDIOS DE ESCALADA 98 - CHIMBAS,SAN JUAN,5413
12138050,UDAI RAWSON,REPUBLICA DEL LIBANO 557 RAWSON,SAN JUAN,5425
12138060,UDAI GUAYMALLEN,TOMAS GODOY CRUZ Nº 1533 - NUEVA CIUDAD DEPARTAMENTO GUAYMALLEN,MENDOZA,5519
12142010,UDAI TRUJUI,BERNARDO CAVERI 1415 (EX-CERVANTES) – MORENO,BUENOS AIRES,1744
49401090,UNIDAD DE APOYO PRESTACIONAL,PARANA 451 PB,CAPITAL FEDERAL,1051
49401100,UDAI PACIFICO,AV. SANTA FE 5140 CAP FED,CAPITAL FEDERAL,1425
49401120,UDAI FLORES,AV. EVA PERON 3799 CAP FED,CAPITAL FEDERAL,1407
49402130,UDAI MERLO,SARANDI 670 - MERLO,BUENOS AIRES,1722
49402140,UDAI BERAZATEGUI,CALLE 15 Nº 4691 E/ 146 Y 147 (LISANDRO DE LATORRE) BERAZATEGUI,BUENOS AIRES,1884
49402150,UDAI LAFERRERE,HILARIO ASCASUBI 6091 LAFERRERE,BUENOS AIRES,1757
49402151,OFICINA MARCOS PAZ,RIVADAVIA 1853 - MARCOS PAZ,BUENOS AIRES,1727
49402160,UDAI MUNRO,GERVASIO MENDEZ 3175,BUENOS AIRES,1605
49402170,UDAI TIGRE,HIPOLITO YRIGOYEN 576 EL TALAR DE PACHECO,BUENOS AIRES,1618
49402171,UDAI PILAR,BELGRANO 538 PILAR,BUENOS AIRES,1629
49402172,UDAI ESCOBAR,RIVADAVIA 320,BUENOS AIRES,1625
49402173,UDAI JOSE C. PAZ,PTE PERON 5098 - JOSÉ C PAZ,BUENOS AIRES,1665
49402174,UDAI SAN FRANCISCO SOLANO,CALLE 897 N°4117 (ESQ 841) SAN FRANCISCO SOLANO,BUENOS AIRES,1881
49402175,OFICINA DEL VISO,"JUAN RAMÓN JIMÉNEZ 1095 ESQ. LISANDRO DE LA TORRE, DEL VISO",BUENOS AIRES,1669
49403071,OFICINA PICO TRUNCADO,VELEZ SARSFIELD 601 - PICO TRUNCADO,SANTA CRUZ,9015
49403121,UDAI CIPOLLETTI,3 DE OCTUBRE N° 10,RIO NEGRO,8324
49403122,OFICINA CHOS MALAL,OLASCOAGA 445 - CHOS MALAL - NEUQUEN,NEUQUEN,8353
49403230,UDAI CALETA OLIVIA,AV SAN MARTIN Y AV. DUCARET EDIFICIO SUPE CALETA OLIVIA,SANTA CRUZ,9011
49403231,OFICINA LOS ANTIGUOS,AV 11 DE JULIO S/N (LOS ANTIGUOS),SANTA CRUZ,9041
49403250,OFICINA SAN MARTIN DE LOS ANDES,RUDECINDO ROCA 869 - SAN MARTIN DE LOS ANDES,NEUQUEN,8370
49404041,OFICINA QUIMILI,25 DE MAYO Nº 176 - QUIMILI,SANTIAGO DEL ESTERO,3740
49406241,UDAI GENERAL VILLEGAS,PUEYRREDÓN ESQUINA RIVADAVIA S/N-GENERAL VILLEGAS,BUENOS AIRES,6230
49409130,UDAI GODOY CRUZ,SAN MARTIN SUR 23 GODOY CRUZ,MENDOZA,5501
49409131,OFICINA MAIPU (MZA),ESPAÑA 71 - MAIPU,MENDOZA,5515
49410031,OFICINA RIO TURBIO,AV DE LOS MINEROS N° 637,SANTA CRUZ,9407
49411022,OFICINA MONTERRICO,23 DE AGOSTO ESQ. AV 9 DE JULIO-MONTERRICO,JUJUY,4608
49412001,UDAI FLORENCIO VARELA,ALBERDI 2927 - FLORENCIO VARELA,BUENOS AIRES,1888
49412002,UDAI ITUZAINGO,ZUFRIATEGUI 758 - ITUZAINGO,BUENOS AIRES,1714
49412100,UDAI PLAZA DE MAYO,PASEO COLON 239 PB CAP FED,CAPITAL FEDERAL,1063
49412200,UDAI SAN FERNANDO,SIMON DE IRIONDO 1310 SAN FERNANDO,BUENOS AIRES,1646
49412300,UDAI TRES DE FEBRERO,JUAN BAUTISTA ALBERDI 4839 CASEROS,BUENOS AIRES,1657
49412310,OFICINA CIUDADELA,CALLE MALDONADO N° 175 - CIUDADELA - PARTIDO DE TRES DE FEBRERO,BUENOS AIRES,1702
49412400,UDAI FLORESTA,AV. SEGUROLA 1129/33 CAP FED,CAPITAL FEDERAL,1407
49412500,UDAI HURLINGHAM,AV. PEDRO DÍAZ 1281/1285 HURLINGHAM,BUENOS AIRES,1686
49412600,UDAI BARRACAS,AV. PATRICIOS 939,CAPITAL FEDERAL,1265
49412700,UDAI LUGANO,SAYOS 5654,CAPITAL FEDERAL,1436
